Loading connection pattern...
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 35
forward_eval[0][43] : 0.000000
pass[30][43] : 4
recp[30][43] : 4
backward_eval[30][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 47
forward_eval[0][19] : 0.000000
pass[30][19] : 1
recp[30][19] : 1
backward_eval[30][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 8
forward_eval[0][28] : 0.000000
pass[30][28] : 5
recp[30][28] : 5
backward_eval[30][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 50
forward_eval[0][41] : 0.000000
pass[30][41] : 1
recp[30][41] : 1
backward_eval[30][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 4
forward_eval[11][3] : 4.500000
pass[30][3] : 6
recp[30][3] : 6
backward_eval[30][3] : 1.000000
value[11][3] : 3.550476
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][2] : 19
forward_eval[0][2] : 0.000000
pass[30][2] : 8
recp[30][2] : 8
backward_eval[30][2] : 1.000000
value[0][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 30
forward_eval[0][36] : 0.000000
pass[30][36] : 6
recp[30][36] : 6
backward_eval[30][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 32
forward_eval[0][35] : 0.000000
pass[30][35] : 5
recp[30][35] : 5
backward_eval[30][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
string (send) : 1Ç,ê
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][34] : 13
forward_eval[0][34] : 0.000000
pass[44][34] : 1
recp[44][34] : 1
backward_eval[44][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][13] : 19
forward_eval[0][13] : 0.000000
pass[44][13] : 1
recp[44][13] : 1
backward_eval[44][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 21
forward_eval[0][1] : 0.000000
pass[44][1] : 1
recp[44][1] : 1
backward_eval[44][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][38] : 21
forward_eval[0][38] : 0.000000
pass[44][38] : 1
recp[44][38] : 1
backward_eval[44][38] : 1.000000
value[0][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 27
forward_eval[0][31] : 0.000000
pass[44][31] : 1
recp[44][31] : 1
backward_eval[44][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
send reply
st[0][32] : 44
forward_eval[0][32] : 0.000000
pass[44][32] : 1
recp[44][32] : 1
backward_eval[44][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 28
forward_eval[0][29] : 0.000000
pass[44][29] : 1
recp[44][29] : 1
backward_eval[44][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][25] : 10
forward_eval[0][25] : 0.000000
pass[44][25] : 1
recp[44][25] : 1
backward_eval[44][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 20
forward_eval[0][6] : 0.000000
pass[44][6] : 1
recp[44][6] : 1
backward_eval[44][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][9] : 8
forward_eval[30][9] : 3.375000
pass[44][9] : 1
recp[44][9] : 1
backward_eval[44][9] : 1.000000
value[30][9] : 1.183558
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][4] : 55
forward_eval[0][4] : 0.000000
pass[44][4] : 1
recp[44][4] : 1
backward_eval[44][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 33
forward_eval[0][37] : 0.000000
pass[44][37] : 1
recp[44][37] : 1
backward_eval[44][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 8
forward_eval[9][27] : 1.000000
pass[44][27] : 1
recp[44][27] : 1
backward_eval[44][27] : 1.000000
value[9][27] : 0.511039
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 20
forward_eval[0][46] : 0.000000
pass[44][46] : 1
recp[44][46] : 1
backward_eval[44][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 48
forward_eval[0][18] : 0.000000
pass[44][18] : 1
recp[44][18] : 1
backward_eval[44][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 39
forward_eval[0][24] : 0.000000
pass[44][24] : 1
recp[44][24] : 1
backward_eval[44][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 39
forward_eval[0][10] : 0.000000
pass[44][10] : 1
recp[44][10] : 1
backward_eval[44][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 31
forward_eval[0][33] : 0.000000
pass[44][33] : 1
recp[44][33] : 1
backward_eval[44][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
pass[44][21] : 1
recp[44][21] : 1
backward_eval[44][21] : 1.000000
value[49][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 51
forward_eval[0][16] : 0.000000
pass[44][16] : 1
recp[44][16] : 1
backward_eval[44][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 42
forward_eval[0][17] : 0.000000
pass[44][17] : 1
recp[44][17] : 1
backward_eval[44][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 32
forward_eval[0][22] : 0.000000
pass[44][22] : 1
recp[44][22] : 1
backward_eval[44][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 43
forward_eval[0][23] : 0.000000
pass[44][23] : 1
recp[44][23] : 1
backward_eval[44][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][11] : 4
forward_eval[27][11] : 0.000000
pass[44][11] : 1
recp[44][11] : 1
backward_eval[44][11] : 1.000000
value[27][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][25] : 3
send reply
st[0][45] : 12
forward_eval[0][45] : 0.000000
pass[44][45] : 1
recp[44][45] : 1
backward_eval[44][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 51
forward_eval[0][41] : 0.000000
pass[44][41] : 1
recp[44][41] : 1
backward_eval[44][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 48
forward_eval[0][19] : 0.000000
pass[44][19] : 1
recp[44][19] : 1
backward_eval[44][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 40
forward_eval[0][15] : 0.000000
pass[44][15] : 1
recp[44][15] : 1
backward_eval[44][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[30][9] : 3
sf[20][13] : 1
st[0][28] : 9
forward_eval[0][28] : 0.000000
pass[44][28] : 1
recp[44][28] : 1
backward_eval[44][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 5
forward_eval[11][3] : 3.600000
pass[44][3] : 1
recp[44][3] : 1
backward_eval[44][3] : 1.000000
value[11][3] : 0.845374
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 36
forward_eval[0][43] : 0.000000
pass[44][43] : 1
recp[44][43] : 1
backward_eval[44][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 29
forward_eval[0][0] : 0.000000
pass[44][0] : 1
recp[44][0] : 1
backward_eval[44][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][26] : 3
forward_eval[3][26] : 0.000000
pass[44][26] : 1
recp[44][26] : 1
backward_eval[44][26] : 1.000000
value[3][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 33
forward_eval[0][35] : 0.000000
pass[44][35] : 1
recp[44][35] : 1
backward_eval[44][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 31
forward_eval[0][36] : 0.000000
pass[44][36] : 1
recp[44][36] : 1
backward_eval[44][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[26][48] : 1
forward_eval[26][48] : 0.000000
pass[44][48] : 1
recp[44][48] : 1
backward_eval[44][48] : 1.000000
value[26][48] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][2] : 20
forward_eval[0][2] : 0.000000
pass[44][2] : 1
recp[44][2] : 1
backward_eval[44][2] : 1.000000
value[0][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][39] : 11
forward_eval[0][39] : 0.000000
pass[44][39] : 1
recp[44][39] : 1
backward_eval[44][39] : 1.000000
value[0][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
string (send) : 1Ç,î
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][34] : 14
forward_eval[0][34] : 0.000000
pass[44][34] : 4
recp[44][34] : 4
backward_eval[44][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][1] : 22
forward_eval[0][1] : 0.000000
pass[44][1] : 6
recp[44][1] : 6
backward_eval[44][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][38] : 22
forward_eval[0][38] : 0.000000
pass[44][38] : 5
recp[44][38] : 5
backward_eval[44][38] : 1.000000
value[0][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 28
forward_eval[0][31] : 0.000000
pass[44][31] : 7
recp[44][31] : 7
backward_eval[44][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
send reply
st[0][32] : 45
forward_eval[0][32] : 0.000000
pass[44][32] : 9
recp[44][32] : 9
backward_eval[44][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 29
forward_eval[0][29] : 0.000000
pass[44][29] : 9
recp[44][29] : 9
backward_eval[44][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 21
forward_eval[0][6] : 0.000000
pass[44][6] : 8
recp[44][6] : 8
backward_eval[44][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
send reply
st[0][45] : 13
forward_eval[0][45] : 0.000000
pass[44][45] : 2
recp[44][45] : 2
backward_eval[44][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 56
forward_eval[0][4] : 0.000000
pass[44][4] : 11
recp[44][4] : 11
backward_eval[44][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 34
forward_eval[0][37] : 0.000000
pass[44][37] : 11
recp[44][37] : 11
backward_eval[44][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 9
forward_eval[9][27] : 0.888889
pass[44][27] : 7
recp[44][27] : 7
backward_eval[44][27] : 1.000000
value[9][27] : 0.828045
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 21
forward_eval[0][46] : 0.000000
pass[44][46] : 12
recp[44][46] : 12
backward_eval[44][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 49
forward_eval[0][18] : 0.000000
pass[44][18] : 12
recp[44][18] : 12
backward_eval[44][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[20][31] : 1
st[0][24] : 40
forward_eval[0][24] : 0.000000
pass[44][24] : 9
recp[44][24] : 9
backward_eval[44][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 40
forward_eval[0][10] : 0.000000
pass[44][10] : 9
recp[44][10] : 9
backward_eval[44][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 32
forward_eval[0][33] : 0.000000
pass[44][33] : 8
recp[44][33] : 8
backward_eval[44][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 52
forward_eval[0][16] : 0.000000
pass[44][16] : 10
recp[44][16] : 10
backward_eval[44][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 43
forward_eval[0][17] : 0.000000
pass[44][17] : 10
recp[44][17] : 10
backward_eval[44][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 33
forward_eval[0][22] : 0.000000
pass[44][22] : 13
recp[44][22] : 13
backward_eval[44][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 44
forward_eval[0][23] : 0.000000
pass[44][23] : 13
recp[44][23] : 13
backward_eval[44][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][11] : 5
forward_eval[27][11] : 0.000000
pass[44][11] : 13
recp[44][11] : 13
backward_eval[44][11] : 1.000000
value[27][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 10
forward_eval[0][28] : 0.000000
pass[44][28] : 11
recp[44][28] : 11
backward_eval[44][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 6
forward_eval[11][3] : 3.000000
pass[44][3] : 11
recp[44][3] : 11
backward_eval[44][3] : 1.000000
value[11][3] : 1.233574
